"supplier_id","supplier_name","city","country","email","phone","is_active"
1,"SKF India Ltd.","Pune","India","[email]","[phone]",True
2,"Trelleborg Sealing Solutions","Bengaluru","India","[email]","[phone]",True
3,"L&T Valves","Chennai","India","[email]","[phone]",True
4,"Tata Steel Processing","Jamshedpur","India","[email]","[phone]",True
5,"Hindalco Industries","Mumbai","India","[email]","[phone]",True
6,"RR Kabel","Vadodara","India","[email]","[phone]",True
7,"Saint-Gobain India","Chennai","India","[email]","[phone]",True
8,"Fasteners India Pvt. Ltd.","Ludhiana","India","[email]","[phone]",True
9,"Packwell Packaging","Noida","India","[email]","[phone]",True
10,"C&S Electric","Delhi","India","[email]","[phone]",True
